source_uniprot	source_protein_name	target_uniprot	target_protein_name
q8ne71	HUMAN ATP-binding cassette sub-family F member 1 OS=Homo sapiens GN=ABCF1 PE=1 SV=2	q6uw60	HUMAN Proprotein convertase subtilisin/kexin type 4 OS=Homo sapiens GN=PCSK4 PE=2 SV=2
q9uig0	HUMAN Tyrosine-protein kinase BAZ1B OS=Homo sapiens GN=BAZ1B PE=1 SV=2	o60264	HUMAN SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily A member 5 OS=Homo sapiens GN=SMARCA5 PE=1 SV=1
q8td16	HUMAN Protein bicaudal D homolog 2 OS=Homo sapiens GN=BICD2 PE=1 SV=1	p55081	HUMAN Microfibrillar-associated protein 1 OS=Homo sapiens GN=MFAP1 PE=1 SV=2
q8td16	HUMAN Protein bicaudal D homolog 2 OS=Homo sapiens GN=BICD2 PE=1 SV=1	q8td19	HUMAN Serine/threonine-protein kinase Nek9 OS=Homo sapiens GN=NEK9 PE=1 SV=2
q9y6q1	HUMAN Calpain-6 OS=Homo sapiens GN=CAPN6 PE=1 SV=2	p19338	HUMAN Nucleolin OS=Homo sapiens GN=NCL PE=1 SV=3
q14839	HUMAN Chromodomain-helicase-DNA-binding protein 4 OS=Homo sapiens GN=CHD4 PE=1 SV=2	q09666	HUMAN Neuroblast differentiation-associated protein AHNAK OS=Homo sapiens GN=AHNAK PE=1 SV=2
q14839	HUMAN Chromodomain-helicase-DNA-binding protein 4 OS=Homo sapiens GN=CHD4 PE=1 SV=2	q3yec7	HUMAN Rab-like protein 6 OS=Homo sapiens GN=RABL6 PE=1 SV=2
q14839	HUMAN Chromodomain-helicase-DNA-binding protein 4 OS=Homo sapiens GN=CHD4 PE=1 SV=2	q9y6n6	HUMAN Laminin subunit gamma-3 OS=Homo sapiens GN=LAMC3 PE=1 SV=3
q14839	HUMAN Chromodomain-helicase-DNA-binding protein 4 OS=Homo sapiens GN=CHD4 PE=1 SV=2	q9npc7	HUMAN Myoneurin OS=Homo sapiens GN=MYNN PE=1 SV=1
q14839	HUMAN Chromodomain-helicase-DNA-binding protein 4 OS=Homo sapiens GN=CHD4 PE=1 SV=2	q9npc7	HUMAN Myoneurin OS=Homo sapiens GN=MYNN PE=1 SV=1
